id,num,tekst,type
45,1010,"<div>Oorspronkelijk betekende <span class=""ncv-GH z-a""><span class=""translit"">kharis</span><span class=""Greek"">χαρις</span></span> vooral <i>iets dat welzijn of welbevinden brengt</i>, zoals vriendelijkheid, goedheid etc., door uitbreiding <i>gift</i>. In het NT vinden we deze betekenis ook, maar bij Paulus wijst het woord speciaal op de onverdiende gunst van God, dat Hij ons geroepen, gered en gerechtvaardigd heeft. Dit leidt tot het trefwoord <i>genade</i>.</div>",0
46,1010,,1
49,1010,"<div>In de Septuagint vertaald <span class=""ncv-GH z-a""><span class=""translit"">kharis</span><span class=""Greek"">χαρις</span></span> vooral het Hebreeuwse woord <span class=""Hebrew"">חן</span> (chén), dat <i><a class=""mw"">genade</a></i>, <i>gunst</i> of <i>vriendelijkheid</i> betekent. In de betekenis <a class=""mw"">genade</a> wordt het woord vaak gebruikt om het te beschrijven als de sterkere de zwakkere te hulp komt. Zo lezen we vaak '<a class=""mw"">genade</a>/gunst vinden in iemands ogen'. Ook wordt het gebruikt voor de handeling iemand aanvaardbaar te maken voor de andere partij (<a class=""l"">Gen 32:5</a>; <a class=""l"">39:4</a>; <a class=""l"">50:4</a>; <a class=""l"">Deut 24:1</a>; <a class=""l"">Rut 2:2</a>; <a class=""l"">1Sam 1:18</a>; <a class=""l"">Est 8:5</a>). Slechts zelden wordt het woord gebruikt voor het handelen van God (bijv. <a class=""l"">Gen 6:8</a>; <a class=""l"">2Sam 15:25</a>; <a class=""l"">Spreuk 3:34</a>).</div>",4
48,1010,"<div>Al vanaf de oudst beschikbare Griekse teksten is het woord <span class=""ncv-GH z-a""><span class=""translit"">kharis</span><span class=""Greek"">χαρις</span></span> terug te vinden. Dit woord, afgeleid van het werkwoord <a class=""ghw"" name=""G_l_989""><span class=""ncv-GH""><span class=""translit"">khairō</span><span class=""Greek"">χαιρω</span></span></a>, en wees waarschijnlijk op <i>iets dat welzijn of welbevinden brengt</i>, zoals vriendelijkheid, goedheid etc.,  en door uitbreiding ook de gift van datgene.  Daarmee is het nauw verwant met <a class=""ghw"" name=""G_l_1005""><span class=""ncv-GH""><span class=""translit"">khara</span><span class=""Greek"">χαρα</span></span></a>, dat meer het <i>ervaren van dit welzijn of welbevinden</i> betekende. Ook in de oude Griekse teksten vinden we al <span class=""ncv-GH z-a""><span class=""translit"">kharis</span><span class=""Greek"">χαρις</span></span> in combinatie met <a class=""ghw"" name=""G_l_1404""><span class=""ncv-GH""><span class=""translit"">ekhō</span><span class=""Greek"">εχω</span></span></a>, <i>hebben</i>, in de betekenis <i>dank</i>, of in de context van aanbidding van een god, <i>dankoffer</i>.</div>",3
50,1010,"<div>In de oude Griekse teksten betekent <span class=""ncv-GH z-a""><span class=""translit"">kharis</span><span class=""Greek"">χαρις</span></span> <i>iets dat welzijn of welbevinden brengt</i>, zoals vriendelijkheid, goedheid etc., door uitbreiding <i>gift</i>. In de Septuagint vertaald het <span class=""Hebrew"">חן</span> (chén), dat <i><a class=""mw"">genade</a></i>, <i>gunst</i> of <i>vriendelijkheid</i> betekent. In het OT wordt het woord nog vooral gebruikt in de relatie tussen mensen, niet vaak over Gods handelen.</div>",5
47,10004,"<div>De woorden <a class=""ghw"" name=""G_l_1010""><span class=""ncv-GH""><span class=""translit"">kharis</span><span class=""Greek"">χαρις</span></span></a>, <i><a class=""mw"">genade</a></i> en <a class=""ghw"" name=""G_l_1005""><span class=""ncv-GH""><span class=""translit"">khara</span><span class=""Greek"">χαρα</span></span></a>, <i>vreugde</i>, hebben beide stamvorm VREUGDE, zijn nauw verwant aan elkaar. <a class=""ghw"" name=""G_l_1010""><span class=""ncv-GH""><span class=""translit"">kharis</span><span class=""Greek"">χαρις</span></span></a> wijst in eerste instantie op dat wat vreugde of welzijn brengt, <a class=""ghw"" name=""G_l_1005""><span class=""ncv-GH""><span class=""translit"">khara</span><span class=""Greek"">χαρα</span></span></a> op de vreugde of het welzijn zelf. Al kan <a class=""ghw"" name=""G_l_1010""><span class=""ncv-GH""><span class=""translit"">kharis</span><span class=""Greek"">χαρις</span></span></a> door uitbreiding ook op <i>gave</i> duiden, daarvoor wordt met name <a class=""ghw"" name=""G_l_1011""><span class=""ncv-GH""><span class=""translit"">kharisma</span><span class=""Greek"">χαρισμα</span></span></a>, VREUGDE-effect, <i>genadegave</i>, gebruikt. Een vorm van <a class=""ghw"" name=""G_l_1010""><span class=""ncv-GH""><span class=""translit"">kharis</span><span class=""Greek"">χαρις</span></span></a>, namelijk <a class=""ghw"" name=""G_l_1009""><span class=""ncv-GH""><span class=""translit"">kharin</span><span class=""Greek"">χαριν</span></span></a>  (4e naamval enkelvoud), wordt gebruikt in de betekenis<i> ten gunste van</i>.</div><br><div>Bij het woord horen nog enkele werkwoorden: <a class=""ghw"" name=""G_l_989""><span class=""ncv-GH""><span class=""translit"">khairō</span><span class=""Greek"">χαιρω</span></span></a>, VERHEUGEN, <i>(zich) verheugen</i>; <a class=""ghw"" name=""G_l_1013""><span class=""ncv-GH""><span class=""translit"">kharizomai</span><span class=""Greek"">χαριζομαι</span></span></a>, VREUGDE-doen, <i><a class=""mw"">genade</a> schenken</i> en <a class=""ghw"" name=""G_l_1012""><span class=""ncv-GH""><span class=""translit"">kharitoō</span><span class=""Greek"">χαριτοω</span></span></a>, VREUGDE-maken, <i>begenadigen</i>. Daarnaast is er nog <a class=""ghw"" name=""G_l_14""><span class=""ncv-GH""><span class=""translit"">akhariston</span><span class=""Greek"">αχαριστον</span></span></a>, ON-VERHEUGd, <i>ondankbaar</i>. Zie ook <a class=""ghw"" name=""G_l_4986""><span class=""ncv-GH""><span class=""translit"">sugkhairō</span><span class=""Greek"">συγχαιρω</span></span></a>, SAMEN-VERHEUGEN, <i>zich samen verheugen</i>, en de woordfamilie van <a class=""ghw"" name=""G_l_1982""><span class=""ncv-GH""><span class=""translit"">eukharisteō</span><span class=""Greek"">ευχαριστεω</span></span></a>, WEL-VERHEUGEN, <i>danken</i>, wat ook met <a class=""ghw"" name=""G_l_1010""><span class=""ncv-GH""><span class=""translit"">kharis</span><span class=""Greek"">χαρις</span></span></a> en <a class=""ghw"" name=""G_l_1404""><span class=""ncv-GH""><span class=""translit"">ekhō</span><span class=""Greek"">εχω</span></span></a> uitgedrukt kan worden.</div>",2
52,989,"<div>Het woord <span class=""ncv-GH z-a""><span class=""translit"">khairō</span><span class=""Greek"">χαιρω</span></span> betekent <i>verheugen</i>, en wordt ook gebruikt als groet.</div>",0
53,989,,1
54,989,,2
56,989,"<div>In de Septuagint heeft <span class=""ncv-GH z-a""><span class=""translit"">khairō</span><span class=""Greek"">χαιρω</span></span> niet duidelijk één Hebreeuwse woord dat het altijd vertaald. Het wordt gebruikt als vertaling van <span class=""Hebrew"">שמח</span> (sámach), verheugen, vrolijk zijn, en <span class=""Hebrew"">גיל</span> (gil), <i>juichen, verheugen,</i> maar deze woorden worden respectievelijk vaker met <span class=""ncv-GH z-a""><span class=""translit"">euphrainō</span><span class=""Greek"">ευφραινω</span></span>, <i>vrolijk zijn</i>, en <a class=""ghw"" name=""G_l_56""><span class=""ncv-GH""><span class=""translit"">agalliaō</span><span class=""Greek"">αγαλλιαω</span></span></a>, <i>juichen</i>, vertaald.</div>",4
57,989,"<div>In oude Griekse teksten en in de Septuagint betekende <span class=""ncv-GH z-a""><span class=""translit"">khairō</span><span class=""Greek"">χαιρω</span></span> al <i>verheugen, blij zijn</i>, en wordt het eveneens gebruikt in wensen en groeten.</div>",5
58,989,"<div>Ook in het NT is de hoofdbetekenis van <span class=""ncv-GH z-a""><span class=""translit"">khairō</span><span class=""Greek"">χαιρω</span></span> <i>verheugen</i>. Naast het gebruik in alledaagse situaties, is met name het verheugen <span>om de verwachting die voor ons ligt</span>, ook in een periode van lijden, een prominent thema. Dit vinden we al in de evangeliën (<a class=""l"">Mat 5:12</a>). Zijn boodschap over het koninkrijk zou ook met vreugde aangenomen worden (<a class=""l"">Luk 19:6</a>) en vreugde geven (<a class=""l"">Mat 13:20</a>; <a class=""l"">Luk 2:10,11</a>). Maar dit thema, vreugde in lijden, vinden we bovenal bij Paulus. Relatief gezien komt het woord met name veel voor in Filippenzen, waar juist ook het thema van lijden prominent aanwezig is. We zouden ons, ondanks het lijden, altijd verheugen (<a class=""l"">Fil 4:4</a>).</div><br><div>Verder vinden we in het NT het woord, net als in oude Griekse teksten, gebruikt als groet (o.a. <a class=""l"">Mat 28:9</a>; <a class=""l"">Luk 1:28</a>; <a class=""l"">Hand 15:23</a>; <a class=""l"">Rom 16:3-16</a>).</div>",6
60,1462,,1
61,10005,"<div>Van het woord <a class=""ghw"" name=""G_l_1462""><span class=""ncv-GH""><span class=""translit"">eirēnē</span><span class=""Greek"">ειρηνη</span></span></a>, VREDE en trefwoord <i>vrede</i>, zijn enkele woorden afgeleid: het werkwoord <a class=""ghw"" name=""G_l_1463""><span class=""ncv-GH""><span class=""translit"">eirēneuō</span><span class=""Greek"">ειρηνευω</span></span></a>, IN-VREDE-zijn, trefwoord <i>vrede houden</i>, en <a class=""ghw"" name=""G_l_1464""><span class=""ncv-GH""><span class=""translit"">eirēnikon</span><span class=""Greek"">ειρηνικον</span></span></a>, VREED-ZAAM, trefwoord <i>vreedzaam</i>. Zie ook woordgroep <a class=""ghw"" name=""G_l_1465""><span class=""ncv-GH""><span class=""translit"">eirēnopoieō</span><span class=""Greek"">ειρηνοποιεω</span></span></a>, VREDE-DOEN, <i>vrede maken</i>.</div>",2
62,1462,"<div>Het woord <span class=""ncv-GH z-a""><span class=""translit"">eirēnē</span><span class=""Greek"">ειρηνη</span></span> komt bij Homerus al een paar keer voor, altijd om de toestand van de samenleving aan te duiden die tegenovergesteld was aan oorlog, of ontstond na afloop van een oorlog. Later werd het ook algemener gebruikt voor de toestand van orde en recht waar voorspoed uit voortkwam. Door uitbreiding kon het woord ook duiden op vrede tussen mensen, en bij de Stoïcijnen werd het woord voor het eerst gebruikt voor innerlijke rust.</div>",3
64,1462,"<div>De oorspronkelijke betekenis van <span class=""ncv-GH z-a""><span class=""translit"">eirēnē</span><span class=""Greek"">ειρηνη</span></span> in de oude Griekse teksten is vrede in tegenstelling tot oorlog. Later werd het ook gebruikt voor een toestand van recht en orde. Door uitbreiding werd het woord ook gebruikt voor vrede tussen mensen of innerlijke vrede. In de Septuagint krijgt het woord als vertaling van <span class=""Hebrew"">שלום</span> (shálóm) een andere nadruk. Dan wordt het woord vooral gebruik voor voorspoed, welzijn, en vaker voor vrede tussen mensen en innerlijke vrede. Vooral wordt het dan gebruikt voor de vrede die God belooft en geeft.</div>",5
63,1462,"<div>In de Septuagint vertaald <span class=""ncv-GH z-a""><span class=""translit"">eirēnē</span><span class=""Greek"">ειρηνη</span></span> vrijwel altijd het Hebreeuwse woord <span class=""Hebrew"">שלום</span> (shálóm). Al kan het Hebreeuwse woord ook gebruikt woorden voor vrede in tegenstelling tot oorlog (<a class=""l"">1Sam 7:14</a>), dit is niet de hoofdbetekenis van het woord. De belangrijkste betekenis is die van <i>voorspoed</i>, <i>welzijn</i> (<a class=""l"">Lev 26:6</a>; <a class=""l"">Deut 23:7</a>) wat door uitbreiding gelinkt kan worden aan <i>veiligheid</i> en <i>gezondheid</i>.</div><br><div>In de Septuagint is <span class=""ncv-GH z-a""><span class=""translit"">eirēnē</span><span class=""Greek"">ειρηνη</span></span> het standaard vertaalwoord geworden van  <span class=""Hebrew"">שלום</span> (shálóm), ook op plekken waar de betekenis van het Hebreeuwse woord beter met een ander Grieks woord vertaald had kunnen worden. Zo heeft <span class=""ncv-GH z-a""><span class=""translit"">eirēnē</span><span class=""Greek"">ειρηνη</span></span> in de Septuagint nieuwe betekenissen gekregen, bijvoorbeeld dat het duidt op gezondheid (mogelijk vanuit de context in <a class=""l"">Psa 38:3</a>), welzijn, en vaker dan in de oude Griekse teksten op vrede tussen mensen (<a class=""l"">1Kron 12:17</a>), innerlijke vrede of rust (<a class=""l"">Psa 4:8</a>; <a class=""l"">Gen 15:15</a>). Ook wordt het gebruikt als wens en groet (<a class=""l"">Richt 6:23</a>; <a class=""l"">2Kon 5:22</a>).</div><br><div>In het OT wordt vrede een belangrijk theologisch concept. Omdat de echte vrede van God komt (bijv. <a class=""l"">Psalm 29:11</a>), wordt het vaak gelinkt aan redding, en op enkele plekken ook aan de <a class=""mw"">genade</a> en liefde van God (bijv. <a class=""l"">Jer 16:5</a>). Ook in de profeten is de belofte dat God vrede zal geven prominent aanwezig (bijv. <a class=""l"">Jes 9:5-6</a>).</div>",4
65,1462,"<div>Het woord  komt in alle boeken van het NT voor, met uitzondering van 1Johannes. Het wordt gebruikt in het brede betekenisveld dat het in de Septuagint heeft verkregen. Het kan wel gebruikt worden voor vrede in tegenstelling tot oorlog (<a class=""l"">Luk 14:32</a>), maar wordt vooral gebruikt voor welzijn, voorspoed of veiligheid (<a class=""l"">Hand 9:31</a>), in groeten naast <a class=""ghw"" name=""G_l_1010""><span class=""ncv-GH""><span class=""translit"">kharis</span><span class=""Greek"">χαρις</span></span></a>, <i><a class=""mw"">genade</a></i> (o.a. <a class=""l"">Rom 1:7</a>; <a class=""l"">1Kor 1:3</a>; <a class=""l"">2Kor 1:2</a>; <a class=""l"">Gal 1:3</a>; <a class=""l"">Open 1:4</a>; <a class=""l"">2Joh 1:3</a>), als gave van God, behorend bij de redding (<a class=""l"">Rom 5:1</a>; <a class=""l"">Kol 1:20</a>), of een eigenschap van God (<a class=""l"">Rom 15:33</a>; <a class=""l"">1Kor 14:33</a>), innerlijke vrede en vrede onder elkaar (<a class=""l"">Mark 9:50</a>; <a class=""l"">Hand 7:26</a>; <a class=""l"">Gal 5:22</a>; <a class=""l"">Efe 4:3</a>; <a class=""l"">Heb 11:31</a>). In <a class=""l"">1Kor 7:15</a> en <a class=""l"">1Kor 14:33</a> wordt onder vrede orde verstaan, tegenover wanorde. De breedte van vrede als onderdeel van redding zien we als het woord gekoppeld wordt aan <a class=""mw"">genade</a> (zie hierboven), aan liefde (<a class=""l"">2Kor 13:11</a>) en aan leven (<a class=""l"">Rom 8:6</a>).</div><br><div>Ook in het NT is vrede een belangrijk theologisch concept. Het komt voor in de aankondiging van de Messias (<a class=""l"">Luk 1:79</a>; <a class=""l"">2:14</a>). Er wordt zelfs gesproken over het 'evangelie van de vrede' (<a class=""l"">Efe 6:15</a>, zie <a class=""l"">Hand 10:36</a>; <a class=""l"">Efe 2:17</a>). Deze vrede komt door Christus (o.a. <a class=""l"">Rom 5:1</a>; <a class=""l"">Kol 1:20</a>). Deze vrede kunnen we in ons dagelijks leven ervaren (<a class=""l"">Fil 4:7</a>).</div><br><div>Het Nederlandse woord <i>vrede</i> kan eveneens breed ingezet worden, en is daarmee een uitstekend vertaalwoord voor <span class=""ncv-GH z-a""><span class=""translit"">eirēnē</span><span class=""Greek"">ειρηνη</span></span>.</div>",6
59,1462,"<div>Het woord <span class=""ncv-GH z-a""><span class=""translit"">eirēnē</span><span class=""Greek"">ειρηνη</span></span> kan duiden op vrede (na oorlog), maar ook gebruikt worden voor innerlijke vrede, rust, vrede onderling, welzijn, voorspoed en wordt gebruikt als wens en groet. Al deze nuances passen bij het trefwoord <i>vrede</i>.</div>",0
67,4,"<div>Het woord <span class=""ncv-GH z-a""><span class=""translit"">abba</span><span class=""Greek"">αββα</span></span> komt oorspronkelijk uit het <a class=""mw"">Aramees</a>, van de vorm is een combinatie van het woord vader, <span class=""Hebrew"">אב</span> (ab), en het lidwoord als suffix <span class=""Hebrew"">-א</span> (-á) erachter (bepaalde of nadrukkelijke vorm). Dit woord is later, toen het <a class=""mw"">Aramees</a> het Hebreeuws als spreektaal begon te verdringen, ook in de Hebreeuwse taal zelf opgenomen, naast vele andere Aramese invloeden.</div><br><div>Dat de vorm een voorbeeld zou zijn van kindertaal, vergelijkbaar met ons pappa, en ook alleen door kinderen tegen hun vader gezegd zou zijn, daarvoor is geen bewijs. De vorm is een correcte grammaticale vorm in het <a class=""mw"">Aramees</a> en het werd weliswaar ook door kinderen gebruikt, maar was volgens Joodse geschriften ook een geschikte titel om geleerden mee aan te spreken, vergelijkbaar met <a class=""ghw"" name=""G_l_4650""><span class=""ncv-GH""><span class=""translit"">rabbi</span><span class=""Greek"">ραββι</span></span></a>. Wel is het zo dat in Joodse geschriften verder nergens God wordt aangesproken met <span class=""ncv-GH z-a""><span class=""translit"">abba</span><span class=""Greek"">αββα</span></span>.</div>",1
68,4,,2
69,4,,3
70,4,,4
71,4,,5
72,4,"<div>Het woord <span class=""ncv-GH z-a""><span class=""translit"">abba</span><span class=""Greek"">αββα</span></span> komt in het NT maar 3 maal voor (<a class=""l"">Mark 14:36</a>; <a class=""l"">Rom 8:15</a>; <a class=""l"">Gal 4:6</a>). Telkens is wordt er God mee aangeroepen in gebed. Met uitzondering van de uitroep aan het kruis (<a class=""l"">Mar 15:34</a>), lijkt Jezus God altijd te hebben aangesproken als Zijn Vader, en in het gebed in Getsemane vinden we in het Markus evangelie ook het woord <span class=""ncv-GH z-a""><span class=""translit"">abba</span><span class=""Greek"">αββα</span></span>, waar andere evangeliën het overzetten naar het Griekse <a class=""ghw"" name=""G_l_3968""><span class=""ncv-GH""><span class=""translit"">patēr</span><span class=""Greek"">πατηρ</span></span></a>, <i>vader</i>. In latere Griekse schriften komt het woord <span class=""ncv-GH z-a""><span class=""translit"">abba</span><span class=""Greek"">αββα</span></span> alleen voor als er geciteerd uit een van de 3 teksten uit het NT waar het woord voorkomt, maar het gebruik om God in gebed als Vader aan te spreken is wel wijdverspreid.</div>",6
66,4,"<div>Het woord <span class=""ncv-GH z-a""><span class=""translit"">abba</span><span class=""Greek"">αββα</span></span> komt van uit <a class=""mw"">Aramees</a>, van het woord <i>vader</i> en het lidwoord erachter. Om te laten zien dat het een <a class=""mw"">Aramees</a> woord overgezet in het Grieks is, is als trefwoord ook <i>abba</i> en niet <i>vader</i> gekozen.</div>",0
73,3873,"<div>Het woord <span class=""ncv-GH z-a""><span class=""translit"">parakaleō</span><span class=""Greek"">παρακαλεω</span></span>, LANGSBIJ-ROEPen, kent twee gebruiken. Het wordt gebruikt voor zowel <i>aanspreken</i>, <i>aanmoedigen</i> als voor <i>vertroosten</i>. Voor het trefwoord is gekozen voor aanspreken, maar in de vertaling wordt soms afgeweken naar de andere betekenis.</div>",0
74,3873,,1
75,10006,"<div>Bij het werkwoord <a class=""ghw"" name=""G_l_3873""><span class=""ncv-GH""><span class=""translit"">parakaleō</span><span class=""Greek"">παρακαλεω</span></span></a>, met stam LANGSBIJ-ROEPen en trefwoord <i>aanspreken</i>, wat ook <i>vertroosten</i> kan betekenen, afgeleid van <a class=""ghw"" name=""G_l_2702""><span class=""ncv-GH""><span class=""translit"">kaleō</span><span class=""Greek"">καλεω</span></span></a>, roepen,  hoort het zelfstandig naamwoord <a class=""ghw"" name=""G_l_3877""><span class=""ncv-GH""><span class=""translit"">paraklēsis</span><span class=""Greek"">παρακλησις</span></span></a>, LANGSBIJ-ROEPing, trefwoord <i>vertroosting</i>, maar kan ook <i>aanmoediging</i> betekenen, en <a class=""ghw"" name=""G_l_3878""><span class=""ncv-GH""><span class=""translit"">paraklētos</span><span class=""Greek"">παρακλητος</span></span></a>, LANGSBIJ-ROEPer, dat trefwoord <i>trooster</i> heeft, maar eigenlijk altijd gebruikt wordt als <i>pleitbezorger</i> in juridische zin.</div>",2
76,3873,"<div>In de oude Griekse teksten verschilt het woord <span class=""ncv-GH z-a""><span class=""translit"">parakaleō</span><span class=""Greek"">παρακαλεω</span></span> vaak weinig van het woord waar het van afgeleid is, <a class=""ghw"" name=""G_l_2702""><span class=""ncv-GH""><span class=""translit"">kaleō</span><span class=""Greek"">καλεω</span></span></a>, dat <i>roepen</i> betekent, maar ook gebruikt wordt in de betekenis <i>oproepen</i>, <i>sommeren</i>. <span class=""ncv-GH z-a""><span class=""translit"">parakaleō</span><span class=""Greek"">παρακαλεω</span></span> heeft deze betekenis ook, maar in alle voorkomens is de nuance van 'erbij, er naast' in de betekenis te herkennen. Zo werd het woord in juridische context gebruikt om getuigen op te roepen, eigenlijk dus 'roepen erbij te komen'. Ook kon het aangeven dat mensen opgeroepen werden de betrokken personen te helpen, wat wijst op 'naast iemand komen staan'. </div><br><div>Deze betekenis heeft zich uitgebreid tot <i>aanmoedigen</i>, wat weer overlap heeft met simpel <i>vragen</i> (iemand <i>aanmoedigen</i> iets te doen is iemand <i>vragen</i> iets te doen). Zo werd het woord ook gebruikt als goden werden aangeroepen. In latere teksten werd een enkele keer het woord ook gevonden om te omschrijven als iemand vertroost werd in het lijden, maar daar zit altijd een ondertoon van aanmoedigen in: aanmoedigen juist ook in het lijden het juiste gedrag te vertonen.</div>",3
78,3873,"<div>Het woord <span class=""ncv-GH z-a""><span class=""translit"">parakaleō</span><span class=""Greek"">παρακαλεω</span></span> betekent vanaf zijn eerste voorkomen zowel <i>oproepen</i> als <i>aanmoedigen</i>. Pas in de Septuagint wordt ook het gebruik van het woord in de betekenis <i>vertroosten</i>, en dan vooral in lijden, veel gangbaarder.</div>",5
77,3873,"<div>In de Septuagint wordt <span class=""ncv-GH z-a""><span class=""translit"">parakaleō</span><span class=""Greek"">παρακαλεω</span></span> vaak in zijn normale betekenis gebruikt, als <i>oproepen, uitnodigen </i>(<a class=""l"">Exo 15:13</a>) en als <i>bemoedigen</i> (<a class=""l"">Deut 3:28</a>). Maar veel vaker dan in andere Griekse teksten wordt het woord gebruikt in de betekenis vertroosten (<a class=""l"">Gen 37:25</a>; <a class=""l"">Jes 40:1</a>), vaak als vertaling van het Hebreeuwse woord <span class=""Hebrew"">נחם</span> (nácham), <i>troosten,</i> maar (in de <i>nif'al</i>, de reflexief) ook <i>medelijden hebben</i> kan betekenen (<a class=""l"">Richt 2:18</a>). Zo verschuift in de Septuagint de betekenis van het Griekse woord een beetje.</div>",4
79,3873,"<div>In het NT wordt het woord <span class=""ncv-GH z-a""><span class=""translit"">parakaleō</span><span class=""Greek"">παρακαλεω</span></span> zowel in de oorspronkelijke betekenissen gebruikt, als oproepen, uitnodigen (<a class=""l"">Hand 28:14,20</a>) en aanmoedigen, aanspreken (<a class=""l"">Luk 3:18</a>; <a class=""l"">Hand 2:40</a>; <a class=""l"">Rom 12:1</a>; <a class=""l"">Fil 4:2</a>; <a class=""l"">1Thes 4:1</a>), als ook in de betekenissen die in de Septuagint pas gangbaar zijn geworden, het vertroosten in lijden (<a class=""l"">Mat 5:4</a>; <a class=""l"">Rom 15:4</a>; <span><a class=""l"">2Kor 1:3-7</a>). </span>Met name in de evangeliën betekent het woord ook gebruikt in de betekenis <i>vragen</i> (<a class=""l"">Mat 8:5</a>; <a class=""l"">18:29</a>; <a class=""l"">Luk 15:28</a>), en dan met name de zwakkeren die Jezus om hulp komen vragen, maar ook het vertroosten komt erin terug (<a class=""l"">Mat 5:4</a>).</div>",6
82,1512,,2
84,1512,"<div>In de Septuagint vertaald het woord <span class=""ncv-GH z-a""><span class=""translit"">ekklēsia</span><span class=""Greek"">εκκλησια</span></span> nagenoeg altijd het Hebreeuwse woord <span class=""Hebrew"">קהל</span> (káhal), of een afgeleide daarvan. In enkele passages wijst het woord naar een verzameling van gewapende mannen (<a class=""l"">Richt 20:2</a>; <a class=""l"">1Sam 17:47</a>), die mogelijk heel Israel representeren op dat moment, maar vaak wordt het woord gebruikt om naar heel Israel te verwijzen, met name als ze zich verzamelen voor God (bijv. <a class=""l"">Exo 12:6</a>; <a class=""l"">Lev 4:14</a>; <a class=""l"">Num 10:7</a>; <a class=""l"">Deut 10:4</a>; <a class=""l"">1Kon 8:14</a>). In deze teksten wijst het woord naar het volk van <a class=""mw"">Jahweh</a>, dat opgeroepen wordt en zich moet houden aan de wetten en het verbond. In tegenstelling tot de oude Griekse teksten heeft het woord in de Septuagint dus duidelijk een religieuze en nauwelijks een politieke lading.</div><br><div>In de latere Hebreeuwse boeken wordt het Hebreeuwse woord breder gebruikt. Het kan nog steeds in de striktere religieuze zin gebruikt worden (<a class=""l"">1Kon 12:3</a>), maar ook voor het verzamelen van een leger, ook voor buurlanden (bijv. <a class=""l"">Eze 17:17</a>), al wordt het Hebreeuws dan ook met een ander Grieks woord vertaald. In Kronieken wordt het Hebreeuwse woord gebruikt voor de bijeenkomst van de leiders van Israel (<a class=""l"">1Kron 13:2</a>; <a class=""l"">29:10</a>), maar ook voor bijeenkomsten van het volk om God te offeren en te dienen (<a class=""l"">2Kron 20:5,14</a>; <a class=""l"">30:2,4</a>).</div><br><div>Zo verwijst het Griekse <span class=""ncv-GH z-a""><span class=""translit"">ekklēsia</span><span class=""Greek"">εκκλησια</span></span> in de Septuagint op het verzamelde volk voor God (<a class=""l"">Deut 9:10</a>), soms ook politieke samenkomsten (<a class=""l"">Ezra 10:8</a>) en op de verzameling van het volk om God te dienen en te offeren. In nagenoeg alle gevallen wordt gezegd of gesuggereerd dat het de bijeenkomst is van Gods volk, in reactie op Zijn oproep, en daarmee heeft het woord een hele andere nadruk dan in de oude Griekse teksten.</div>",4
83,1512,"<div>In oude Griekse teksten duidde <span class=""ncv-GH z-a""><span class=""translit"">ekklēsia</span><span class=""Greek"">εκκλησια</span></span> eenvoudig op een <i>bijeenkomst</i>, en dan met name op de bijeenkomst van volwaardige burgers van een bepaalde stad om politieke zaken te bespreken en te besluiten, zoals wetgeving, aanstellen van mensen in leidinggevende posities etc. Zo'n bijeenkomst begon met gebed en offers aan de goden, waarna alle burgers het recht hadden te spreken en onderwerpen in te brengen. Door te stemmen en met advies van experts werden dan politieke besluiten genomen. Zo werd de democratie in de Griekse steden uitgeoefend. Wat uitzonderlijk is, is dat in de oude Griekse teksten <span class=""ncv-GH z-a""><span class=""translit"">ekklēsia</span><span class=""Greek"">εκκλησια</span></span> altijd bleef verwijzen naar deze politieke bijeenkomsten. Slechts in een drietal uitzonderingen lijkt het woord te zijn gebruikt voor een zakenbijeenkomst van een bepaalde cult. Verder is het woord nooit voor religieuze groepen gebruikt.</div>",3
85,1512,"<div>In oude Griekse teksten wees <span class=""ncv-GH z-a""><span class=""translit"">ekklēsia</span><span class=""Greek"">εκκλησια</span></span> vooral op de politieke bijeenkomst van volwaardige burgers in de Griekse steden om te overleggen en beslissingen te maken. In de Septuagint wordt het woord heel anders gebruikt, en wijst het vooral op de verzameling van Gods volk, vaak in antwoord op Zijn oproep, en heeft het woord een meer religieuze lading.</div>",5
